area,bedrooms,age,price
1758,5,3,126213
1818,5,5,129978
1000,5,25,94569
1239,4,21,81662
3704,4,25,198819
3335,5,2,214783
1059,2,8,84276
1554,3,27,72246
1069,3,9,74919
1645,3,13,106755
3397,4,10,225054
2293,4,17,136264
2685,2,21,123093
2877,3,11,155362
1162,3,22,91561
3085,5,11,236116
2399,4,12,124074
3954,3,24,186593
2674,2,12,140724
825,2,18,49069
3948,3,25,223139
1397,4,18,77627
2931,2,22,127687
3526,5,13,218661
1559,2,3,90381
2104,1,12,124134
1052,1,7,66747
3667,4,28,212057
1415,3,22,81060
1258,4,20,134011
1146,4,22,62945
1815,4,18,128566
3720,4,11,191806
616,5,17,45730
3843,5,5,226003
1843,2,17,131136
2805,1,18,141127
3124,4,21,167590
1669,2,4,107738
3165,1,23,150552
2746,3,8,151060
2368,5,26,119667
1660,1,2,120170
2927,3,27,158946
3144,1,9,203474
901,5,18,99456
780,5,2,98426
1206,2,28,49195
3770,4,28,184193
1299,1,21,53795
1592,1,14,55914
1739,3,0,129953
790,5,6,117353
2900,1,11,140981
1580,5,16,135089
3575,1,29,151765
2606,2,20,128250
1784,4,25,92900
3927,1,28,141287
3994,5,23,230569
727,2,19,43719
2665,1,4,161367
2416,3,3,164308
2358,4,27,152479
3213,1,11,142369
1169,2,29,64439
1946,3,19,143751
2495,2,27,130747
3333,2,23,204821
1225,3,17,118029
3959,2,16,199780
3501,3,18,176711
2286,1,8,102670
3609,3,3,177727
754,3,25,37331
3137,4,20,205003
2009,3,1,85569
1384,3,3,76050
3775,1,1,195407
845,4,14,53506
3847,5,1,231004
3710,1,3,182853
2100,1,5,105849
2305,5,6,145860
3406,3,9,176875
1137,2,18,81136
2490,4,18,171093
2441,2,25,94439
1520,5,21,54008
3055,1,28,161617
1124,1,11,32823
3475,4,2,216404
2129,1,12,75536
3550,1,17,199855
635,4,7,117023
1284,4,20,91856
619,5,14,67867
2968,1,0,151957
3159,1,2,181985
999,5,25,91303
3301,3,7,209519
1571,3,3,93591
2506,3,15,150102
3118,5,29,171850
1766,1,22,59545
1715,5,9,127729
1433,5,11,94399
2423,3,13,164224
3374,2,13,161061
2582,1,1,145570
1453,3,22,72981
650,2,4,54841
1174,2,4,65020
3861,4,5,203905
1748,1,12,97475
2797,2,8,148741
2961,3,29,160569
3217,4,21,175473
2952,1,27,109441
2315,5,28,165013
1281,3,14,97585
1437,2,13,70110
1677,2,23,86845
3650,3,6,228540
3091,2,24,146209
3260,4,19,181762
3640,1,1,196072
2911,4,6,171568
3724,2,5,219341
2195,5,16,143571
3651,1,26,156069
604,1,24,33172
1726,3,24,74257
1819,3,27,139647
1373,5,1,149499
1476,1,2,92469
1591,5,4,134936
3531,3,4,210998
646,3,0,52518
3514,1,7,186046
3470,4,11,186237
3583,2,23,190826
3303,3,3,210106
868,3,12,56238
969,4,22,58947
1235,4,14,66300
1729,5,10,157609
2293,5,9,147136
2282,2,2,128525
1256,2,21,72003
719,1,13,41194
1430,5,15,124431
2410,3,9,135713
1681,5,28,88876
2574,3,9,125226
1969,4,11,118064
1340,5,29,74762
716,4,8,63327
2453,2,0,168801
3438,2,4,181154
1750,1,19,74746
2531,5,7,170622
1612,4,10,104487
2264,3,11,133052
1681,2,0,114867
1233,2,24,80145
1112,3,21,88864
3449,4,19,238387
1719,4,27,115737
1741,5,24,162539
1159,5,10,84420
1087,1,4,102975
3908,2,14,196592
1496,5,4,115959
3943,4,11,225952
1812,3,4,113027
1303,4,16,94066
2070,2,16,99099
1180,4,23,97199
3437,1,11,161993
3508,2,23,190112
2894,3,27,183654
3747,1,14,179007
753,2,14,62337
2279,3,5,151133
1596,1,11,126057
3757,1,26,166953
3344,2,28,180701
3956,5,19,200079
1843,1,17,78632
1692,1,13,91267
3718,3,1,242963
1608,4,8,89481
2741,2,4,169571
2373,2,19,122185
1557,5,25,77419
3659,5,28,214181
1052,2,0,106783
1827,5,22,101341
3559,3,2,204151
2865,2,5,139517
3121,5,4,193478
3079,2,20,186593
2988,4,26,163169
1150,1,4,92331
2235,2,0,153931
1912,1,16,85545
3925,5,18,221798
2357,1,13,99530
956,2,11,40382
2670,4,9,173364
2385,5,19,153654
3169,2,20,149977
2381,5,17,124474
3771,3,23,202273
3449,1,26,152258
3851,3,10,210644
3894,2,29,197593
3409,4,1,159613
3089,5,24,154584
2231,1,17,153878
3416,5,28,188267
1615,2,24,31201
1948,5,6,113601
1115,1,23,97039
3687,2,14,179090
3439,5,10,237130
935,4,17,75572
2382,2,22,111800
2905,2,11,171958
1096,4,5,43112
1495,3,19,60727
2807,1,22,122902
1451,3,29,52491
2287,5,12,143134
2531,4,19,168424
3337,3,15,187492
3027,2,17,184362
2168,5,9,155107
1556,5,27,126049
3338,3,22,178018
2236,3,7,124394
1891,4,17,150561
2040,1,20,81812
1791,3,0,126426
1666,3,22,111077
884,2,7,75429
3044,5,28,156491
611,1,5,57589
2230,2,4,108720
3973,4,14,243664
3924,4,21,230103
3146,3,14,192472
1353,3,1,72749
2682,4,0,185858
3374,3,22,202811
3496,1,22,171067
689,3,25,28077
1375,5,10,129144
3252,3,9,187678
3617,2,29,144161
2225,1,17,89726
3669,2,17,179324
1017,2,16,88166
714,5,25,92303
1216,1,7,91739
3867,1,14,196797
1425,1,7,93921
2249,1,16,86834
2116,1,11,107136
3746,5,26,225532
1012,3,7,53502
1328,2,24,71398
3948,1,13,230732
3668,3,3,222175
3408,3,0,218750
1275,2,0,34701
2492,5,18,191359
3104,4,15,179477
3567,4,13,192576
2839,3,20,152457
3386,2,15,147599
1722,4,4,143858
2171,3,8,125442
1577,5,25,94077
1608,4,29,93838
2743,3,27,167910
2287,3,1,146179
3310,1,17,133706
3861,5,5,248349
636,1,8,16820
2148,2,0,84277
2926,1,8,179820
2864,1,24,143144
3514,4,15,202134
1472,3,12,87087
2421,5,8,192591
1896,1,20,150543
2709,5,12,184825
1195,1,8,42757
2503,2,10,134060
1328,1,3,82611
1965,4,1,90459
996,3,28,64089
1298,2,5,89628
3690,1,13,210626
2824,5,3,213242
2235,2,5,129973
995,2,18,85642
3092,1,5,201313
3904,2,1,214959
675,5,17,78513
864,2,12,18254
3102,5,8,169680
2419,1,22,96586
1317,3,18,72577
3382,2,12,157577
1450,3,10,93780
1990,5,0,141225
743,2,23,60167
1484,4,29,81504
3740,3,21,154465
3770,2,6,206215
995,3,24,60266
3696,2,20,171559
3595,1,14,180449
3538,3,0,185394
2092,4,11,142396
3822,4,25,263758
1767,5,6,97437
3216,2,14,159275
1662,3,20,83569
2756,5,18,164734
1665,3,27,112048
1809,2,28,98906
3582,4,24,216875
3045,1,0,162859
3894,4,16,195458
1233,5,16,76556
1756,1,2,111125
3834,5,11,236316
1838,2,5,133104
1332,1,25,62465
834,5,10,60039
3305,2,2,173211
1350,4,7,113196
3235,2,13,185556
3680,3,13,220702
3745,2,9,179079
1553,2,1,72829
3139,3,13,172753
3560,5,8,250401
3924,5,2,230722
3901,2,20,208149
2142,3,25,126201
1797,3,7,129465
2276,4,15,175088
1791,5,1,169988
2817,1,5,134957
2016,5,27,87242
3593,5,20,200079
3442,4,28,191213
3281,1,25,146817
1817,4,24,151007
2140,1,11,108575
2676,2,4,163674
3836,1,1,205344
2045,4,15,123317
2986,5,4,157603
2119,1,14,103177
1988,1,11,165692
2456,3,3,125510
1965,5,14,100752
1099,2,10,105677
2280,4,15,156841
1110,2,22,61648
3998,5,5,273153
816,1,13,23769
1924,1,17,90468
1755,5,11,148053
2427,1,26,152757
3741,1,10,165679
3923,1,12,222164
2410,4,20,152136
3092,4,22,180261
3523,3,10,197995
1805,2,22,64957
2814,5,15,197961
690,5,14,57654
1313,5,20,78056
2481,3,27,150159
638,4,14,76482
3797,3,24,202230
772,5,3,107790
1252,2,10,103118
1353,1,18,89414
1843,4,14,110384
1681,4,3,141932
2283,3,20,132382
3123,4,12,221068
1055,5,21,83475
1428,5,18,99870
1494,3,1,91624
1984,5,13,142585
2558,2,28,134834
3672,3,3,220919
3034,2,15,166683
2596,1,20,137220
2995,2,19,150099
789,1,13,21599
1104,1,26,25203
1814,2,28,107801
2131,3,14,134756
1423,5,27,62433
1528,5,2,146735
1533,1,7,118658
1740,1,15,70681
733,3,9,66173
2705,4,3,163380
1284,2,29,73566
3319,1,17,139029
2820,5,1,188771
2452,3,16,159426
1414,2,12,105814
1772,3,3,124729
679,2,25,27169
3533,2,24,145597
3884,1,29,165849
802,3,10,52714
3411,3,6,181795
1852,5,11,134991
2299,5,9,150912
1850,1,6,101142
2282,1,12,138552
2155,4,6,134820
2694,5,23,138642
1856,2,16,85965
3976,3,9,233271
2149,1,28,108608
1766,3,9,119221
